location,report_date,location_type,data_field,data_field_code,value,unit,Country,Province,Year,Pregnant,Confirmed,Microcephaly,lon,lat
Argentina-Buenos_Aires,2016-05-14,province,cumulative_confirmed_local_cases,AR0001,0,cases,Argentina,Buenos_Aires,2016,No,Yes,No,-58.3815591,-34.6036844
Argentina-CABA,2016-06-18,province,cumulative_confirmed_local_cases,AR0001,0,cases,Argentina,CABA,2016,No,Yes,No,-58.3815591,-34.6036844
Argentina-Chaco,2016-03-19,province,cumulative_confirmed_local_cases,AR0001,0,cases,Argentina,Chaco,2016,No,Yes,No,-59.0243784,-27.4257175
Argentina-Chaco,2016-04-09,province,cumulative_probable_local_cases,AR0002,0,cases,Argentina,Chaco,2016,No,No,No,-59.0243784,-27.4257175
Argentina-Chubut,2016-04-29,province,cumulative_probable_imported_cases,AR0004,0,cases,Argentina,Chubut,2016,No,No,No,-65.1114818,-43.2934246
Argentina-Chubut,2016-04-16,province,cumulative_cases_discarded,AR0006,0,cases,Argentina,Chubut,2016,No,No,No,-65.1114818,-43.2934246
Argentina-Cordoba,2016-04-02,province,cumulative_cases_discarded,AR0006,0,cases,Argentina,Cordoba,2016,No,No,No,-64.1887761,-31.4200833
Argentina-Entre_Rios,2016-05-07,province,cumulative_cases_discarded,AR0006,10,cases,Argentina,Entre_Rios,2016,No,No,No,-60.4956461,-31.7746654
Argentina-La_Pampa,2016-04-29,province,cumulative_confirmed_local_cases,AR0001,0,cases,Argentina,La_Pampa,2016,No,Yes,No,-64.2839209,-36.6147573
Argentina-La_Pampa,2016-06-18,province,cumulative_confirmed_local_cases,AR0001,0,cases,Argentina,La_Pampa,2016,No,Yes,No,-64.2839209,-36.6147573
Argentina-Rio_Negro,2016-04-16,province,cumulative_confirmed_local_cases,AR0001,0,cases,Argentina,Rio_Negro,2016,No,Yes,No,-63.0266339,-40.8261434
Argentina-Salta,2016-06-06,province,cumulative_probable_imported_cases,AR0004,0,cases,Argentina,Salta,2016,No,No,No,-65.4231976,-24.7821269
Argentina-Santa_Fe,2016-05-22,province,cumulative_confirmed_imported_cases,AR0003,5,cases,Argentina,Santa_Fe,2016,No,Yes,No,-60.697294,-31.6106578
Argentina-Sgo_Del_Estero,2016-06-18,province,cumulative_cases_under_study,AR0005,6,cases,Argentina,Sgo_Del_Estero,2016,No,No,No,-64.264167,-27.7833574
